"","C","CS","FL","I","IGP","NMF","PGP","PI","TM","WUE"
"472",0.741059852344563,0.540560009218123,1.45924528966847,1.02944096913155,-0.116610715246398,2.00728185229675,1.79918189020313,-0.430627398419329,0.935924295606056,-0.198991142052198
"473",0.19487784394191,0.326960624098416,-0.132604376448819,-0.893467046552896,-0.478732836621388,0.405595184577092,-1.10651636472556,0.853215019228397,-0.403426071938956,-1.43765519650907
"474",1.12276756142789,2.02093407077312,1.0999022565089,2.03444488170323,0.505786176006931,0.312204744107413,0.182597341150799,3.65515386185185,0.99370603124034,1.28675771779927
"475",0.402415484016306,-1.36191326654911,-1.37837067546466,-0.161575205341702,0.605963463139247,-1.69411307568219,-1.33943546299521,1.6822470139119,1.05625189257006,0.303817353685299
"476",0.500395701707561,-0.938396938472119,-0.46842183204954,-0.9010444517049,0.680017681096712,-0.629785684194764,-0.0921049941980206,0.237212959868227,0.889984738205008,1.56683862886337
"477",0.338074137252594,0.899509052399758,0.286156409722293,-0.00682353626516892,1.49394981677041,-0.0759505840985604,-1.17308587691796,0.0689549895895938,-0.254585857879877,0.128267638682281
"478",0.0804728970090946,0.500111515291269,0.347787682893955,0.110437969038735,0.026296910017399,-0.212786492324434,-0.677685514401449,0.613612913300115,-0.00196774794596676,0.69488705443567
"479",-1.77281790779058,-0.660765931710497,-0.359156820492088,-0.485168653405862,0.203863521502589,0.45139903028402,-0.605766016301491,-0.0589063122850574,-0.826972759176312,1.7111229826954
"480",0.687287025895405,-2.47677157014118,0.764148859724951,0.169025950652337,-1.97742197913017,0.0329178661499188,3.75943881231318,-0.66881039834439,-2.11814747952396,1.17077011422036
"481",-1.29746681114615,-1.35437018231015,-0.61207732448672,0.623332255216031,0.705718934853631,-1.12470460066845,-0.817909115013572,0.102003900487353,0.940736822592059,1.99990066078192
"482",1.5378781841183,1.08359421545696,1.12332542320292,2.45911132388818,1.32370373278376,1.80751219805058,-1.4574675269095,-0.420973778507058,0.669214070865088,0.384993214407843
"483",0.988127669321773,1.87020052198332,0.618725270974054,1.03892411569464,0.476077075667127,0.287154195929298,0.340732154088685,2.13749953935846,-0.156611940316293,0.602587272389882
"484",-1.0043197287539,1.95613583361556,0.043177888483386,2.46577392171321,1.216946588802,1.60723906998839,1.0029278721602,-0.693428017901478,-1.31479616373857,1.82361759907427
"485",-0.126048919648414,-1.9665565231072,0.564717230129119,0.108911253413426,0.316925113501797,-0.205133508309985,-0.334606962449555,-2.13052354434941,0.103833396976882,-1.51920496714591
"486",0.000775628131250825,1.55667045260017,0.301237679985266,-1.23177790608857,0.667270388981387,-0.908427560579864,-0.159789032621176,0.0825985608927212,0.892526116500054,0.163053265438701
"487",-1.66994293026924,-0.305424239006944,0.357283500696972,0.328640279310812,0.0700113802303121,0.096961104443358,-0.0873040479898122,0.886116471325555,-0.232161055720763,-0.8153366859027
"488",-0.805574304569356,1.93451270497143,-1.88131967151698,1.0086431399156,2.53850538180666,0.0557471002185247,-1.78399859831599,1.80982172178066,2.05589714628346,1.14712687573222
"489",-0.0396292882806741,-0.681348459402427,-0.726077836128498,-0.12236963408875,-0.0626462848541761,-0.598074604169632,1.01018772496319,2.39239341297599,-0.259758180741395,2.01419286955178
"490",0.533864813015818,1.78586892933533,-0.48046717958029,0.0417942716808778,0.101277209105518,-0.724684573210021,-1.0988711285526,0.000690748115659216,-1.05580076782758,-1.03816606656808
"491",0.4404594621919,-0.44794777026798,-0.51874828557576,-0.137139636112257,0.802407833074376,-1.23916202562603,-0.616354201919544,0.0369619533134567,0.261002586600747,1.25941801484945
"492",0.454272968902169,-0.607985162565522,-0.385736448699889,-0.758567415704244,0.138877931596457,1.09797967962361,1.12282149028603,0.553969326923978,-0.731381751173577,0.0167263664309592
"493",0.786767543302112,-1.05625897378926,0.489545672708891,-0.308021991414718,0.257499647245284,-0.404059809651445,-0.714685940174751,-0.688569746683558,0.71500380967398,0.275366558878818
"494",-0.638558325981189,-0.457341710728078,-0.608114718866448,-1.34761849516424,-1.70650339589939,-0.97984523463583,-0.0655063479383957,1.5713231278948,0.323201201382869,-0.800216379815126
"495",0.296526847653452,0.176419682282489,-0.349453320348482,-0.542944870064939,0.755735271927735,-0.706502969317798,-0.422167366652931,-0.0514187258676031,1.64575251833588,1.2675108628139
"496",0.498532503426425,0.157993199762414,-0.128092777419779,-0.783871104414994,0.0244968053999985,-2.19806536878363,-1.0728001074934,-0.976522048922706,-0.571652055379356,1.30299731684351
"497",0.638883180649119,-1.27791363998626,-0.707190180464451,0.45223141576887,-1.49849342998367,-0.104231905463237,-0.0754153205397711,-1.00965027022985,-0.39058082924626,-0.235734481344616
"498",-0.423979306925554,1.37735307806031,-0.080785748992289,0.0447713505745521,1.94689848142932,-0.872186146315195,0.293677600297539,1.26094177401271,0.449488887502782,1.29781227042918
"499",0.70491187893096,-0.698925978275203,-0.206549033400893,1.34812144328966,-0.232641010150521,0.764251415165528,0.584645198325093,-0.596877880728839,-1.22051700265529,-0.861987735833028
"500",-0.0277480435714032,0.667183673957722,0.203316511396744,0.905555378826184,0.457022997716554,0.233702986253005,0.144323068468551,-0.627416351209706,-0.750179007940539,-1.02238637859566
